start_id,start_geoid,start_lat,start_lon,end_id,end_geoid,end_lat,end_lon,density
229,39049009312,+39.9407522,-082.8572933,245,39049009371,+39.9432855,-082.8386795,1.0
230,39049009321,+39.9489605,-082.8916793,25,39049001500,+39.9916118,-082.9778815,1.0
230,39049009321,+39.9489605,-082.8916793,160,39049007520,+40.0176977,-082.9471745,2.0
230,39049009321,+39.9489605,-082.8916793,212,39049008720,+39.9252119,-082.9684863,2.0
230,39049009321,+39.9489605,-082.8916793,249,39049009381,+39.9689202,-082.8132180,1.0
230,39049009321,+39.9489605,-082.8916793,276,39049010200,+39.8881595,-082.8310039,2.0
231,39049009322,+39.9442284,-082.8753962,16,39049000910,+40.0162410,-082.9733326,1.0
231,39049009322,+39.9442284,-082.8753962,134,39049007115,+40.0869438,-082.9401113,1.0
231,39049009322,+39.9442284,-082.8753962,181,39049007951,+40.0550510,-083.1135739,2.0
231,39049009322,+39.9442284,-082.8753962,184,39049007954,+39.9957830,-083.1449176,2.0
231,39049009322,+39.9442284,-082.8753962,225,39049009230,+39.9638341,-082.8914879,1.0
232,39049009323,+39.9407260,-082.8843405,79,39049006230,+40.0793948,-083.1737874,1.0
232,39049009323,+39.9407260,-082.8843405,206,39049008360,+39.9230633,-083.0800991,1.0
232,39049009323,+39.9407260,-082.8843405,233,39049009325,+39.9269569,-082.8814506,1.0
233,39049009325,+39.9269569,-082.8814506,57,39049004610,+39.9481019,-083.0842653,1.0
233,39049009325,+39.9269569,-082.8814506,227,39049009250,+39.9581858,-082.8813672,1.0
234,39049009326,+39.9211238,-082.8701821,25,39049001500,+39.9916118,-082.9778815,1.0
234,39049009326,+39.9211238,-082.8701821,88,39049006353,+40.0585940,-083.0694503,1.2999999999999545
234,39049009326,+39.9211238,-082.8701821,90,39049006372,+40.0696870,-083.0994840,2.0
234,39049009326,+39.9211238,-082.8701821,207,39049008370,+39.9082664,-083.0769075,2.0
234,39049009326,+39.9211238,-082.8701821,227,39049009250,+39.9581858,-082.8813672,1.0
234,39049009326,+39.9211238,-082.8701821,258,39049009430,+39.8982554,-082.9094211,0.7000000000000455
234,39049009326,+39.9211238,-082.8701821,269,39049009740,+39.8422511,-083.0395690,2.0
235,39049009331,+39.9478520,-082.9012011,16,39049000910,+40.0162410,-082.9733326,2.0
235,39049009331,+39.9478520,-082.9012011,18,39049001000,+40.0096828,-083.0031623,2.0
235,39049009331,+39.9478520,-082.9012011,109,39049006821,+40.0693498,-083.0255247,1.0
235,39049009331,+39.9478520,-082.9012011,136,39049007132,+40.0701570,-082.8813197,2.0
235,39049009331,+39.9478520,-082.9012011,150,39049007395,+39.9905848,-082.8081891,1.0
235,39049009331,+39.9478520,-082.9012011,258,39049009430,+39.8982554,-082.9094211,2.0
235,39049009331,+39.9478520,-082.9012011,269,39049009740,+39.8422511,-083.0395690,1.0
236,39049009332,+39.9375277,-082.9231700,56,39049004500,+39.9583312,-083.0663570,1.0
236,39049009332,+39.9375277,-082.9231700,57,39049004610,+39.9481019,-083.0842653,1.0
236,39049009332,+39.9375277,-082.9231700,187,39049008120,+39.9469893,-083.1294798,1.0
236,39049009332,+39.9375277,-082.9231700,187,39049008120,+39.9469893,-083.1294798,2.0
236,39049009332,+39.9375277,-082.9231700,188,39049008132,+39.9413151,-083.1492604,1.0
237,39049009333,+39.9425332,-082.9044735,114,39049006924,+40.0657479,-082.9855990,1.0
237,39049009333,+39.9425332,-082.9044735,117,39049006933,+40.0634418,-082.9653429,1.0
237,39049009333,+39.9425332,-082.9044735,245,39049009371,+39.9432855,-082.8386795,1.0
238,39049009334,+39.9374948,-082.9012468,91,39049006383,+40.1225062,-083.0948987,1.0
238,39049009334,+39.9374948,-082.9012468,224,39049009220,+39.9622550,-082.8994151,1.0
238,39049009334,+39.9374948,-082.9012468,269,39049009740,+39.8422511,-083.0395690,2.0
239,39049009336,+39.9223574,-082.9254787,51,39049003700,+39.9627013,-082.9535872,1.0
239,39049009336,+39.9223574,-082.9254787,69,39049005500,+39.9460765,-082.9603156,2.0
239,39049009336,+39.9223574,-082.9254787,245,39049009371,+39.9432855,-082.8386795,1.0
239,39049009336,+39.9223574,-082.9254787,269,39049009740,+39.8422511,-083.0395690,1.0
240,39049009337,+39.9212215,-082.9106815,59,39049004700,+39.9501843,-083.0636491,2.0
240,39049009337,+39.9212215,-082.9106815,245,39049009371,+39.9432855,-082.8386795,1.0
240,39049009337,+39.9212215,-082.9106815,260,39049009450,+39.8465890,-082.8213099,2.0
240,39049009337,+39.9212215,-082.9106815,269,39049009740,+39.8422511,-083.0395690,1.0
241,39049009340,+39.9590753,-082.8683550,38,39049002600,+39.9883334,-082.9252448,1.0
241,39049009340,+39.9590753,-082.8683550,58,39049004620,+39.9496827,-083.0737714,2.0
241,39049009340,+39.9590753,-082.8683550,168,39049007721,+40.0550543,-082.9665635,2.0
242,39049009350,+39.9641055,-082.8638367,25,39049001500,+39.9916118,-082.9778815,1.0
242,39049009350,+39.9641055,-082.8638367,69,39049005500,+39.9460765,-082.9603156,2.0
242,39049009350,+39.9641055,-082.8638367,227,39049009250,+39.9581858,-082.8813672,1.0
243,39049009361,+39.9686043,-082.8511374,134,39049007115,+40.0869438,-082.9401113,1.0
243,39049009361,+39.9686043,-082.8511374,193,39049008163,+39.9404250,-083.1362465,1.0
244,39049009362,+39.9661587,-082.8297284,91,39049006383,+40.1225062,-083.0948987,1.0
244,39049009362,+39.9661587,-082.8297284,225,39049009230,+39.9638341,-082.8914879,1.0
244,39049009362,+39.9661587,-082.8297284,233,39049009325,+39.9269569,-082.8814506,1.0
245,39049009371,+39.9432855,-082.8386795,51,39049003700,+39.9627013,-082.9535872,1.0
245,39049009371,+39.9432855,-082.8386795,199,39049008311,+39.9417347,-083.1024707,2.0
246,39049009372,+39.9253212,-082.8534211,170,39049007730,+40.0574480,-082.9892105,1.0
246,39049009372,+39.9253212,-082.8534211,200,39049008312,+39.9352608,-083.0949072,2.0
246,39049009372,+39.9253212,-082.8534211,227,39049009250,+39.9581858,-082.8813672,1.0
247,39049009373,+39.9147343,-082.8492315,38,39049002600,+39.9883334,-082.9252448,2.0
248,39049009374,+39.9255728,-082.8288008,23,39049001300,+39.9983165,-083.0011748,1.0
248,39049009374,+39.9255728,-082.8288008,223,39049009210,+39.9785878,-082.8767518,1.0
248,39049009374,+39.9255728,-082.8288008,225,39049009230,+39.9638341,-082.8914879,1.0
249,39049009381,+39.9689202,-082.8132180,79,39049006230,+40.0793948,-083.1737874,2.0
249,39049009381,+39.9689202,-082.8132180,90,39049006372,+40.0696870,-083.0994840,2.0
249,39049009381,+39.9689202,-082.8132180,114,39049006924,+40.0657479,-082.9855990,1.0
249,39049009381,+39.9689202,-082.8132180,193,39049008163,+39.9404250,-083.1362465,1.0
249,39049009381,+39.9689202,-082.8132180,196,39049008230,+39.9464381,-083.1161246,2.0
249,39049009381,+39.9689202,-082.8132180,245,39049009371,+39.9432855,-082.8386795,1.0
250,39049009382,+39.9638940,-082.8004992,131,39049007112,+40.0723936,-082.9426101,2.0
250,39049009382,+39.9638940,-082.8004992,134,39049007115,+40.0869438,-082.9401113,1.0
250,39049009382,+39.9638940,-082.8004992,155,39049007427,+40.0046374,-082.8564221,0.7000000000000455
250,39049009382,+39.9638940,-082.8004992,258,39049009430,+39.8982554,-082.9094211,1.2999999999999545
251,39049009383,+39.9483552,-082.8237323,38,39049002600,+39.9883334,-082.9252448,1.0
251,39049009383,+39.9483552,-082.8237323,77,39049006100,+39.9255085,-082.9905758,2.0
251,39049009383,+39.9483552,-082.8237323,90,39049006372,+40.0696870,-083.0994840,2.0
251,39049009383,+39.9483552,-082.8237323,194,39049008164,+39.9338674,-083.1338778,1.0
251,39049009383,+39.9483552,-082.8237323,199,39049008311,+39.9417347,-083.1024707,1.0
251,39049009383,+39.9483552,-082.8237323,224,39049009220,+39.9622550,-082.8994151,1.0
251,39049009383,+39.9483552,-082.8237323,225,39049009230,+39.9638341,-082.8914879,1.0
252,39049009384,+39.9505192,-082.8120628,38,39049002600,+39.9883334,-082.9252448,1.0
252,39049009384,+39.9505192,-082.8120628,57,39049004610,+39.9481019,-083.0842653,1.0
252,39049009384,+39.9505192,-082.8120628,160,39049007520,+40.0176977,-082.9471745,2.0
252,39049009384,+39.9505192,-082.8120628,191,39049008161,+39.9003778,-083.1397256,2.0
252,39049009384,+39.9505192,-082.8120628,278,39049010400,+40.1246594,-083.1607484,2.0
253,39049009385,+39.9499943,-082.7935856,117,39049006933,+40.0634418,-082.9653429,1.0
253,39049009385,+39.9499943,-082.7935856,170,39049007730,+40.0574480,-082.9892105,2.0
254,39049009386,+39.9370382,-082.8200965,160,39049007520,+40.0176977,-082.9471745,2.0
254,39049009386,+39.9370382,-082.8200965,258,39049009430,+39.8982554,-082.9094211,2.0
254,39049009386,+39.9370382,-082.8200965,265,39049009600,+39.8889368,-083.1000182,1.0
255,39049009390,+39.9746812,-082.7918595,23,39049001300,+39.9983165,-083.0011748,1.0
255,39049009390,+39.9746812,-082.7918595,62,39049004900,+39.9483071,-083.0478798,2.0
255,39049009390,+39.9746812,-082.7918595,181,39049007951,+40.0550510,-083.1135739,2.0
255,39049009390,+39.9746812,-082.7918595,200,39049008312,+39.9352608,-083.0949072,2.0
256,39049009410,+39.9112865,-082.8572832,131,39049007112,+40.0723936,-082.9426101,2.0
256,39049009410,+39.9112865,-082.8572832,227,39049009250,+39.9581858,-082.8813672,1.0
257,39049009420,+39.9051155,-082.8693004,113,39049006923,+40.0792490,-082.9818481,2.0
257,39049009420,+39.9051155,-082.8693004,160,39049007520,+40.0176977,-082.9471745,2.0
258,39049009430,+39.8982554,-082.9094211,57,39049004610,+39.9481019,-083.0842653,1.0
258,39049009430,+39.8982554,-082.9094211,113,39049006923,+40.0792490,-082.9818481,2.0
259,39049009440,+39.8536605,-082.8869335,232,39049009323,+39.9407260,-082.8843405,2.0
259,39049009440,+39.8536605,-082.8869335,245,39049009371,+39.9432855,-082.8386795,1.0
260,39049009450,+39.8465890,-082.8213099,134,39049007115,+40.0869438,-082.9401113,1.0
262,39049009497,+39.8269365,-082.8628120,18,39049001000,+40.0096828,-083.0031623,1.0
262,39049009497,+39.8269365,-082.8628120,77,39049006100,+39.9255085,-082.9905758,1.0
262,39049009497,+39.8269365,-082.8628120,91,39049006383,+40.1225062,-083.0948987,0.7000000000000455
262,39049009497,+39.8269365,-082.8628120,136,39049007132,+40.0701570,-082.8813197,2.0
262,39049009497,+39.8269365,-082.8628120,155,39049007427,+40.0046374,-082.8564221,1.2999999999999545
262,39049009497,+39.8269365,-082.8628120,184,39049007954,+39.9957830,-083.1449176,2.0
262,39049009497,+39.8269365,-082.8628120,198,39049008242,+39.9786000,-083.0960723,2.0
263,39049009520,+39.8861327,-082.9518240,91,39049006383,+40.1225062,-083.0948987,1.0
263,39049009520,+39.8861327,-082.9518240,116,39049006932,+40.0729849,-082.9636949,2.0
263,39049009520,+39.8861327,-082.9518240,155,39049007427,+40.0046374,-082.8564221,2.0
264,39049009590,+39.8400430,-082.9762442,56,39049004500,+39.9583312,-083.0663570,1.0
264,39049009590,+39.8400430,-082.9762442,166,39049007551,+40.0258470,-082.9209676,1.0
265,39049009600,+39.8889368,-083.1000182,51,39049003700,+39.9627013,-082.9535872,1.0
265,39049009600,+39.8889368,-083.1000182,206,39049008360,+39.9230633,-083.0800991,1.0
265,39049009600,+39.8889368,-083.1000182,224,39049009220,+39.9622550,-082.8994151,1.0
265,39049009600,+39.8889368,-083.1000182,245,39049009371,+39.9432855,-082.8386795,1.0
266,39049009711,+39.8876355,-083.0787716,115,39049006931,+40.0817154,-082.9672126,2.0
266,39049009711,+39.8876355,-083.0787716,155,39049007427,+40.0046374,-082.8564221,2.0
266,39049009711,+39.8876355,-083.0787716,160,39049007520,+40.0176977,-082.9471745,2.0
267,39049009712,+39.8800429,-083.0757550,198,39049008242,+39.9786000,-083.0960723,2.0
268,39049009720,+39.8881942,-083.0612701,25,39049001500,+39.9916118,-082.9778815,1.0
268,39049009720,+39.8881942,-083.0612701,62,39049004900,+39.9483071,-083.0478798,2.0
268,39049009720,+39.8881942,-083.0612701,155,39049007427,+40.0046374,-082.8564221,2.0
268,39049009720,+39.8881942,-083.0612701,205,39049008350,+39.9244034,-083.1061950,1.0
269,39049009740,+39.8422511,-083.0395690,10,39049000600,+40.0158960,-083.0059730,2.0
269,39049009740,+39.8422511,-083.0395690,16,39049000910,+40.0162410,-082.9733326,1.0
269,39049009740,+39.8422511,-083.0395690,99,39049006395,+40.0703960,-083.0864651,1.0
269,39049009740,+39.8422511,-083.0395690,109,39049006821,+40.0693498,-083.0255247,1.0
269,39049009740,+39.8422511,-083.0395690,191,39049008161,+39.9003778,-083.1397256,1.0
270,39049009751,+39.8366574,-083.1082085,187,39049008120,+39.9469893,-083.1294798,1.0
270,39049009751,+39.8366574,-083.1082085,205,39049008350,+39.9244034,-083.1061950,1.0
271,39049009752,+39.8847452,-083.1106339,233,39049009325,+39.9269569,-082.8814506,2.0
272,39049009800,+39.8569401,-083.1856418,25,39049001500,+39.9916118,-082.9778815,1.0
272,39049009800,+39.8569401,-083.1856418,191,39049008161,+39.9003778,-083.1397256,2.0
272,39049009800,+39.8569401,-083.1856418,194,39049008164,+39.9338674,-083.1338778,1.0
273,39049009900,+40.1006376,-082.9891185,63,39049005000,+39.9539794,-083.0297042,1.0
273,39049009900,+40.1006376,-082.9891185,136,39049007132,+40.0701570,-082.8813197,2.0
273,39049009900,+40.1006376,-082.9891185,265,39049009600,+39.8889368,-083.1000182,1.0
274,39049010000,+40.1099405,-082.8760619,91,39049006383,+40.1225062,-083.0948987,2.0
274,39049010000,+40.1099405,-082.8760619,207,39049008370,+39.9082664,-083.0769075,2.0
274,39049010000,+40.1099405,-082.8760619,223,39049009210,+39.9785878,-082.8767518,1.0
275,39049010100,+40.0443362,-082.9168671,136,39049007132,+40.0701570,-082.8813197,2.0
275,39049010100,+40.0443362,-082.9168671,190,39049008142,+39.9693378,-083.1406324,1.0
276,39049010200,+39.8881595,-082.8310039,25,39049001500,+39.9916118,-082.9778815,1.0
277,39049010300,+39.8164199,-082.9227698,62,39049004900,+39.9483071,-083.0478798,2.0
277,39049010300,+39.8164199,-082.9227698,113,39049006923,+40.0792490,-082.9818481,2.0
277,39049010300,+39.8164199,-082.9227698,212,39049008720,+39.9252119,-082.9684863,2.0
278,39049010400,+40.1246594,-083.1607484,16,39049000910,+40.0162410,-082.9733326,1.0
278,39049010400,+40.1246594,-083.1607484,25,39049001500,+39.9916118,-082.9778815,1.0
278,39049010400,+40.1246594,-083.1607484,63,39049005000,+39.9539794,-083.0297042,1.0
278,39049010400,+40.1246594,-083.1607484,113,39049006923,+40.0792490,-082.9818481,2.0
278,39049010400,+40.1246594,-083.1607484,121,39049006945,+40.0925469,-082.9580378,1.0
278,39049010400,+40.1246594,-083.1607484,160,39049007520,+40.0176977,-082.9471745,2.0
278,39049010400,+40.1246594,-083.1607484,193,39049008163,+39.9404250,-083.1362465,1.0
278,39049010400,+40.1246594,-083.1607484,223,39049009210,+39.9785878,-082.8767518,1.0
278,39049010400,+40.1246594,-083.1607484,227,39049009250,+39.9581858,-082.8813672,1.0
279,39049010500,+40.1098381,-083.1427495,46,39049002800,+39.9730449,-082.9648487,1.0
279,39049010500,+40.1098381,-083.1427495,77,39049006100,+39.9255085,-082.9905758,2.0
279,39049010500,+40.1098381,-083.1427495,90,39049006372,+40.0696870,-083.0994840,2.0
279,39049010500,+40.1098381,-083.1427495,134,39049007115,+40.0869438,-082.9401113,1.0
279,39049010500,+40.1098381,-083.1427495,155,39049007427,+40.0046374,-082.8564221,2.0
279,39049010500,+40.1098381,-083.1427495,227,39049009250,+39.9581858,-082.8813672,1.0
280,39049010601,+40.0163275,-083.1769421,109,39049006821,+40.0693498,-083.0255247,2.0
280,39049010601,+40.0163275,-083.1769421,260,39049009450,+39.8465890,-082.8213099,2.0
281,39049010602,+40.0176505,-083.1643271,69,39049005500,+39.9460765,-082.9603156,2.0
281,39049010602,+40.0176505,-083.1643271,117,39049006933,+40.0634418,-082.9653429,2.0
281,39049010602,+40.0176505,-083.1643271,193,39049008163,+39.9404250,-083.1362465,1.0
281,39049010602,+40.0176505,-083.1643271,206,39049008360,+39.9230633,-083.0800991,1.0
281,39049010602,+40.0176505,-083.1643271,249,39049009381,+39.9689202,-082.8132180,1.0
282,39049010700,+40.0659949,-083.0083600,25,39049001500,+39.9916118,-082.9778815,1.0
282,39049010700,+40.0659949,-083.0083600,116,39049006932,+40.0729849,-082.9636949,2.0
282,39049010700,+40.0659949,-083.0083600,121,39049006945,+40.0925469,-082.9580378,1.0
282,39049010700,+40.0659949,-083.0083600,136,39049007132,+40.0701570,-082.8813197,2.0
282,39049010700,+40.0659949,-083.0083600,276,39049010200,+39.8881595,-082.8310039,2.0
283,39049980000,+39.9934187,-082.8885328,20,39049001121,+39.9998914,-083.0128050,2.0
